address,name,size,is_thunk
0x20000000,gte_ldv0,1,False
0x20000004,gte_ldv1,1,False
0x20000008,gte_ldv2,1,False
0x2000000c,gte_ldv3,1,False
0x20000010,gte_ldv3c,1,False
0x20000014,gte_ldv3c_vertc,1,False
0x20000018,gte_ldv01,1,False
0x2000001c,gte_ldv01c,1,False
0x20000020,gte_ldrgb,1,False
0x20000024,gte_ldrgb3,1,False
0x20000028,gte_ldrgb3c,1,False
0x2000002c,gte_ldlv0,1,False
0x20000030,gte_ldlvl,1,False
0x20000034,gte_ldsv,1,False
0x20000038,gte_ldbv,1,False
0x2000003c,gte_ldcv,1,False
0x20000040,gte_ldclmv,1,False
0x20000044,gte_lddp,1,False
0x20000048,gte_ldsxy0,1,False
0x2000004c,gte_ldsxy1,1,False
0x20000050,gte_ldsxy2,1,False
0x20000054,gte_ldsxy3,1,False
0x20000058,gte_ldsxy3c,1,False
0x2000005c,gte_ldsz3,1,False
0x20000060,gte_ldsz4,1,False
0x20000064,gte_ldopv1,1,False
0x20000068,gte_ldopv2,1,False
0x2000006c,gte_ldopv1SV,1,False
0x20000070,gte_ldopv2SV,1,False
0x20000074,gte_ldlzc,1,False
0x20000078,gte_SetRGBcd,1,False
0x2000007c,gte_ldbkdir,1,False
0x20000080,gte_SetBackColor,1,False
0x20000084,gte_ldfcdir,1,False
0x20000088,gte_SetFarColor,1,False
0x2000008c,gte_SetGeomOffset,1,False
0x20000090,gte_SetGeomScreen,1,False
0x20000094,gte_ldsvrtrow0,1,False
0x20000098,gte_SetRotMatrix,1,False
0x2000009c,gte_ldsvllrow0,1,False
0x200000a0,gte_SetLightMatrix,1,False
0x200000a4,gte_ldsvlcrow0,1,False
0x200000a8,gte_SetColorMatrix,1,False
0x200000ac,gte_SetTransMatrix,1,False
0x200000b0,gte_ldtr,1,False
0x200000b4,gte_SetTransVector,1,False
0x200000b8,gte_ld_intpol_uv0,1,False
0x200000bc,gte_ld_intpol_uv1,1,False
0x200000c0,gte_ld_intpol_bv0,1,False
0x200000c4,gte_ld_intpol_bv1,1,False
0x200000c8,gte_ld_intpol_sv0,1,False
0x200000cc,gte_ldfc,1,False
0x200000d0,gte_stsxy,1,False
0x200000d4,gte_stsxy3,1,False
0x200000d8,gte_stsxy3c,1,False
0x200000dc,gte_stsxy2,1,False
0x200000e0,gte_stsxy1,1,False
0x200000e4,gte_stsxy0,1,False
0x200000e8,gte_stsxy01,1,False
0x200000ec,gte_stsxy01c,1,False
0x200000f0,gte_stsxy3_f3,1,False
0x200000f4,gte_stsxy3_g3,1,False
0x200000f8,gte_stsxy3_ft3,1,False
0x200000fc,gte_stsxy3_gt3,1,False
0x20000100,gte_stsxy3_f4,1,False
0x20000104,gte_stsxy3_g4,1,False
0x20000108,gte_stsxy3_ft4,1,False
0x2000010c,gte_stsxy3_gt4,1,False
0x20000110,gte_stdp,1,False
0x20000114,gte_stflg,1,False
0x20000118,gte_stflg_4,1,False
0x2000011c,gte_stsz,1,False
0x20000120,gte_stsz3,1,False
0x20000124,gte_stsz4,1,False
0x20000128,gte_stsz3c,1,False
0x2000012c,gte_stsz4c,1,False
0x20000130,gte_stszotz,1,False
0x20000134,gte_stotz,1,False
0x20000138,gte_stopz,1,False
0x2000013c,gte_stlvl,1,False
0x20000140,gte_stlvnl,1,False
0x20000144,gte_stlvnl0,1,False
0x20000148,gte_stlvnl1,1,False
0x2000014c,gte_stlvnl2,1,False
0x20000150,gte_stsv,1,False
0x20000154,gte_stclmv,1,False
0x20000158,gte_stbv,1,False
0x2000015c,gte_stcv,1,False
0x20000160,gte_strgb,1,False
0x20000164,gte_strgb3,1,False
0x20000168,gte_strgb3_g3,1,False
0x2000016c,gte_strgb3_gt3,1,False
0x20000170,gte_strgb3_g4,1,False
0x20000174,gte_strgb3_gt4,1,False
0x20000178,gte_ReadGeomOffset,1,False
0x2000017c,gte_ReadGeomScreen,1,False
0x20000180,gte_ReadRotMatrix,1,False
0x20000184,gte_sttr,1,False
0x20000188,gte_ReadLightMatrix,1,False
0x2000018c,gte_ReadColorMatrix,1,False
0x20000190,gte_stlzc,1,False
0x20000194,gte_stfc,1,False
0x20000198,gte_subdvl,1,False
0x2000019c,gte_subdvd,1,False
0x200001a0,gte_adddvl,1,False
0x200001a4,gte_adddvd,1,False
0x200001a8,gte_RotTransPers,1,False
0x200001ac,gte_RotTransPers3,1,False
0x200001b0,gte_RotTrans,1,False
0x200001b4,gte_LocalLight,1,False
0x200001b8,gte_LightColor,1,False
0x200001bc,gte_DpqColorLight,1,False
0x200001c0,gte_DpqColor,1,False
0x200001c4,gte_DpqColor3,1,False
0x200001c8,gte_Intpl,1,False
0x200001cc,gte_Square12,1,False
0x200001d0,gte_Square0,1,False
0x200001d4,gte_NormalColor,1,False
0x200001d8,gte_NormalColor3,1,False
0x200001dc,gte_NormalColorDpq,1,False
0x200001e0,gte_NormalColorDpq3,1,False
0x200001e4,gte_NormalColorCol,1,False
0x200001e8,gte_NormalColorCol3,1,False
0x200001ec,gte_ColorDpq,1,False
0x200001f0,gte_ColorCol,1,False
0x200001f4,gte_NormalClip,1,False
0x200001f8,gte_AverageZ3,1,False
0x200001fc,gte_AverageZ4,1,False
0x20000200,gte_OuterProduct12,1,False
0x20000204,gte_OuterProduct0,1,False
0x20000208,gte_OuterProduct12SVL,1,False
0x2000020c,gte_OuterProduct0SVL,1,False
0x20000210,gte_OuterProduct12SV,1,False
0x20000214,gte_OuterProduct0SV,1,False
0x20000218,gte_Lzc,1,False
0x2000021c,gte_RotAverage3,1,False
0x20000220,gte_RotNclip3,1,False
0x20000224,gte_RotAverageNclip3,1,False
0x20000228,gte_RotColorDpq,1,False
0x2000022c,gte_RotColorDpq3,1,False
0x20000230,gte_RotAverageNclipColorDpq3,1,False
0x20000234,gte_RotAverageNclipColorCol3,1,False
0x20000238,gte_LoadAverage12,1,False
0x2000023c,gte_LoadAverage0,1,False
0x20000240,gte_LoadAverageShort12,1,False
0x20000244,gte_LoadAverageShort0,1,False
0x20000248,gte_LoadAverageByte,1,False
0x2000024c,gte_LoadAverageCol,1,False
0x20000250,gte_MulMatrix0,1,False
0x20000254,gte_ApplyMatrix,1,False
0x20000258,gte_ApplyMatrixSV,1,False
0x2000025c,gte_CompMatrix,1,False
0x20000260,gte_ApplyRotMatrix,1,False
0x80010030,FUN_80010030,60,False
0x8001006c,FUN_8001006c,160,False
0x8001010c,FUN_8001010c,96,False
0x8001016c,FUN_8001016c,200,False
0x80010234,FUN_80010234,40,False
0x8001025c,FUN_8001025c,208,False
0x8001032c,FUN_8001032c,184,False
0x800103e4,FUN_800103e4,132,False
0x80012be0,FUN_80012be0,40,False
0x80012c08,FUN_80012c08,472,False
0x80012de0,FUN_80012de0,308,False
0x80012f14,FUN_80012f14,392,False
0x8001309c,FUN_8001309c,192,False
0x8001315c,FUN_8001315c,536,False
0x80013374,FUN_80013374,380,False
0x800134f0,FUN_800134f0,348,False
0x8001364c,FUN_8001364c,396,False
0x800137d8,FUN_800137d8,244,False
0x800138cc,FUN_800138cc,36,False
0x800138f0,FUN_800138f0,268,False
0x800139fc,FUN_800139fc,168,False
0x80013aa4,FUN_80013aa4,124,False
0x80013b20,FUN_80013b20,256,False
0x80013c20,FUN_80013c20,256,False
0x80013d20,FUN_80013d20,144,False
0x80013db0,FUN_80013db0,244,False
0x80013ea4,FUN_80013ea4,176,False
0x80013f54,FUN_80013f54,3280,False
0x80014c24,FUN_80014c24,120,False
0x80014c9c,FUN_80014c9c,244,False
0x80014d90,FUN_80014d90,1108,False
0x800151e4,FUN_800151e4,156,False
0x80015280,FUN_80015280,356,False
0x800153e4,FUN_800153e4,312,False
0x8001551c,FUN_8001551c,868,False
0x80015880,FUN_80015880,168,False
0x80015928,FUN_80015928,48,False
0x80015958,FUN_80015958,20,False
0x8001596c,FUN_8001596c,168,False
0x80015a14,FUN_80015a14,116,False
0x80015a88,FUN_80015a88,236,False
0x80015b74,FUN_80015b74,984,False
0x80015f4c,FUN_80015f4c,304,False
0x8001607c,FUN_8001607c,196,False
0x80016140,FUN_80016140,80,False
0x80016190,FUN_80016190,208,False
0x80016260,FUN_80016260,116,False
0x800162d4,FUN_800162d4,648,False
0x8001655c,FUN_8001655c,344,False
0x800166b4,FUN_800166b4,208,False
0x80016784,FUN_80016784,68,False
0x800167c8,FUN_800167c8,24,False
0x800167e0,FUN_800167e0,72,False
0x80016828,FUN_80016828,184,False
0x800168e0,FUN_800168e0,304,False
0x80016a10,FUN_80016a10,64,False
0x80016a50,FUN_80016a50,348,False
0x80016bac,FUN_80016bac,80,False
0x80016bfc,FUN_80016bfc,316,False
0x80016d38,FUN_80016d38,20,False
0x80016d4c,FUN_80016d4c,24,False
0x80016d64,FUN_80016d64,72,False
0x80016dac,FUN_80016dac,128,False
0x80016e2c,FUN_80016e2c,180,False
0x80016ee0,FUN_80016ee0,48,False
0x80016f10,FUN_80016f10,176,False
0x80016fc0,FUN_80016fc0,176,False
0x80017070,FUN_80017070,228,False
0x80017154,FUN_80017154,640,False
0x800173d4,FUN_800173d4,136,False
0x8001745c,FUN_8001745c,612,False
0x800176c0,FUN_800176c0,200,False
0x80017788,FUN_80017788,584,False
0x800179d0,FUN_800179d0,80,False
0x80017a20,FUN_80017a20,72,False
0x80017a68,FUN_80017a68,112,False
0x80017ad8,FUN_80017ad8,1264,False
0x80017fc8,FUN_80017fc8,100,False
0x8001802c,FUN_8001802c,108,False
0x80018098,FUN_80018098,168,False
0x80018140,FUN_80018140,32,False
0x80018160,FUN_80018160,44,False
0x8001818c,FUN_8001818c,32,False
0x800181ac,FUN_800181ac,92,False
0x80018208,FUN_80018208,92,False
0x80018264,FUN_80018264,136,False
0x800182ec,FUN_800182ec,128,False
0x8001836c,FUN_8001836c,180,False
0x80018420,FUN_80018420,4,False
0x80018424,__builtin_delete,36,False
0x80018448,FUN_80018448,104,False
0x800184b0,FUN_800184b0,332,False
0x800185fc,FUN_800185fc,16,False
0x8001860c,FUN_8001860c,52,False
0x80018640,FUN_80018640,80,False
0x80018690,FUN_80018690,172,False
0x8001873c,FUN_8001873c,76,False
0x80018788,FUN_80018788,72,False
0x800187d0,FUN_800187d0,104,False
0x80018838,FUN_80018838,96,False
0x80018898,FUN_80018898,96,False
0x800188f8,FUN_800188f8,68,False
0x8001893c,FUN_8001893c,1104,False
0x80018d8c,FUN_80018d8c,32,False
0x80018dac,FUN_80018dac,324,False
0x80018ef0,FUN_80018ef0,1052,False
0x8001930c,FUN_8001930c,8,False
0x80019314,FUN_80019314,8,False
0x8001931c,FUN_8001931c,196,False
0x800193e0,FUN_800193e0,192,False
0x800194a0,FUN_800194a0,120,False
0x80019518,FUN_80019518,100,False
0x8001957c,FUN_8001957c,140,False
0x80019608,FUN_80019608,60,False
0x80019644,FUN_80019644,468,False
0x80019818,FUN_80019818,144,False
0x800198a8,FUN_800198a8,340,False
0x800199fc,FUN_800199fc,400,False
0x80019b8c,FUN_80019b8c,112,False
0x80019bfc,FUN_80019bfc,104,False
0x80019c64,FUN_80019c64,72,False
0x80019cac,FUN_80019cac,124,False
0x80019d28,FUN_80019d28,124,False
0x80019da4,FUN_80019da4,244,False
0x80019e98,FUN_80019e98,156,False
0x80019f34,FUN_80019f34,384,False
0x8001a0b4,FUN_8001a0b4,220,False
0x8001a190,FUN_8001a190,36,False
0x8001a1b4,FUN_8001a1b4,152,False
0x8001a24c,FUN_8001a24c,1200,False
0x8001a6fc,FUN_8001a6fc,120,False
0x8001a774,FUN_8001a774,272,False
0x8001a884,FUN_8001a884,48,False
0x8001a8b4,FUN_8001a8b4,48,False
0x8001a8e4,FUN_8001a8e4,12,False
0x8001a8f0,FUN_8001a8f0,80,False
0x8001a940,FUN_8001a940,12,False
0x8001a94c,FUN_8001a94c,72,False
0x8001a994,FUN_8001a994,192,False
0x8001aa54,FUN_8001aa54,260,False
0x8001ab58,FUN_8001ab58,104,False
0x8001abc0,FUN_8001abc0,12,False
0x8001abcc,FUN_8001abcc,368,False
0x8001ad3c,FUN_8001ad3c,120,False
0x8001adb4,FUN_8001adb4,8,False
0x8001adbc,FUN_8001adbc,28,False
0x8001add8,FUN_8001add8,244,False
0x8001aecc,FUN_8001aecc,132,False
0x8001afc4,FUN_8001afc4,152,False
0x8001b05c,FUN_8001b05c,240,False
0x8001b5b0,FUN_8001b5b0,356,False
0x8001b754,FUN_8001b754,68,False
0x8001b798,FUN_8001b798,588,False
0x8001b9e4,FUN_8001b9e4,144,False
0x8001ba74,FUN_8001ba74,280,False
0x8001bb8c,FUN_8001bb8c,352,False
0x8001bcec,FUN_8001bcec,124,False
0x8001bd68,FUN_8001bd68,448,False
0x8001bf28,FUN_8001bf28,236,False
0x8001c014,FUN_8001c014,572,False
0x8001c250,FUN_8001c250,596,False
0x8001c4a4,FUN_8001c4a4,232,False
0x8001c58c,FUN_8001c58c,936,False
0x8001c948,FUN_8001c948,268,False
0x8001ca54,FUN_8001ca54,304,False
0x8001cb84,FUN_8001cb84,128,False
0x8001cc04,FUN_8001cc04,68,False
0x8001cc5c,FUN_8001cc5c,308,False
0x8001cd90,FUN_8001cd90,116,False
0x8001ce04,FUN_8001ce04,36,False
0x8001ce28,FUN_8001ce28,12,False
0x8001ce34,FUN_8001ce34,96,False
0x8001ce94,FUN_8001ce94,72,False
0x8001cedc,FUN_8001cedc,152,False
0x8001cf74,FUN_8001cf74,408,False
0x8001d10c,FUN_8001d10c,196,False
0x8001d1d0,FUN_8001d1d0,156,False
0x8001d26c,FUN_8001d26c,32,False
0x8001d28c,FUN_8001d28c,60,False
0x8001d2c8,FUN_8001d2c8,64,False
0x8001d308,FUN_8001d308,116,False
0x8001d37c,FUN_8001d37c,60,False
0x8001d3b8,FUN_8001d3b8,144,False
0x8001d448,FUN_8001d448,64,False
0x8001d488,FUN_8001d488,60,False
0x8001d4c4,FUN_8001d4c4,92,False
0x8001d520,FUN_8001d520,144,False
0x8001d5b0,FUN_8001d5b0,656,False
0x8001d840,FUN_8001d840,160,False
0x8001d8e0,FUN_8001d8e0,260,False
0x8001d9e4,FUN_8001d9e4,220,False
0x8001dac0,FUN_8001dac0,532,False
0x8001dd94,FUN_8001dd94,68,False
0x8001ddd8,FUN_8001ddd8,48,False
0x8001de08,FUN_8001de08,44,False
0x8001de34,FUN_8001de34,40,False
0x8001de5c,FUN_8001de5c,208,False
0x8001df2c,FUN_8001df2c,56,False
0x8001df64,FUN_8001df64,148,False
0x8001dff8,FUN_8001dff8,148,False
0x8001e08c,FUN_8001e08c,156,False
0x8001e128,FUN_8001e128,24,False
0x8001ee54,FUN_8001ee54,72,False
0x8001ee9c,FUN_8001ee9c,48,False
0x8001eecc,FUN_8001eecc,588,False
0x8001f118,FUN_8001f118,452,False
0x8001f2dc,FUN_8001f2dc,108,False
0x8001f348,FUN_8001f348,100,False
0x8001f3ac,FUN_8001f3ac,16,False
0x8001f3bc,FUN_8001f3bc,8,False
0x8001f3c4,FUN_8001f3c4,184,False
0x8001f47c,FUN_8001f47c,188,False
0x8001f538,FUN_8001f538,40,False
0x8001f560,FUN_8001f560,24,False
0x8001f578,FUN_8001f578,720,False
0x8001f848,FUN_8001f848,140,False
0x8001f8d4,FUN_8001f8d4,60,False
0x8001f910,FUN_8001f910,300,False
0x8001fa3c,FUN_8001fa3c,172,False
0x8001fae8,FUN_8001fae8,188,False
0x8001fba4,FUN_8001fba4,112,False
0x8001fc14,FUN_8001fc14,204,False
0x8001fce0,FUN_8001fce0,168,False
0x8001fd88,FUN_8001fd88,244,False
0x8001fe7c,FUN_8001fe7c,300,False
0x8001ffa8,FUN_8001ffa8,84,False
0x8001fffc,FUN_8001fffc,76,False
0x80020048,FUN_80020048,92,False
0x800200a4,FUN_800200a4,188,False
0x80020254,FUN_80020254,120,False
0x800202cc,FUN_800202cc,88,False
0x80020324,FUN_80020324,388,False
0x800204a8,FUN_800204a8,104,False
0x80020510,FUN_80020510,104,False
0x80020578,FUN_80020578,88,False
0x800205d0,FUN_800205d0,36,False
0x800205f4,FUN_800205f4,100,False
0x80020668,FUN_80020668,256,False
0x80020768,FUN_80020768,84,False
0x800207bc,FUN_800207bc,132,False
0x80020840,FUN_80020840,32,False
0x80020860,FUN_80020860,48,False
0x80020890,FUN_80020890,28,False
0x800208ac,FUN_800208ac,40,False
0x800208d4,FUN_800208d4,40,False
0x800208fc,FUN_800208fc,128,False
0x8002097c,FUN_8002097c,64,False
0x800209bc,FUN_800209bc,64,False
0x800209fc,FUN_800209fc,80,False
0x80020a4c,FUN_80020a4c,96,False
0x80020aac,FUN_80020aac,48,False
0x80020adc,FUN_80020adc,252,False
0x80020bd8,FUN_80020bd8,112,False
0x80020c48,FUN_80020c48,344,False
0x80020da0,FUN_80020da0,16,False
0x80020db0,FUN_80020db0,92,False
0x80020e0c,FUN_80020e0c,116,False
0x80020e80,FUN_80020e80,44,False
0x80020eac,FUN_80020eac,300,False
0x80020fd8,FUN_80020fd8,288,False
0x800210f8,FUN_800210f8,92,False
0x80021154,FUN_80021154,140,False
0x800211e0,FUN_800211e0,192,False
0x800212a0,FUN_800212a0,36,False
0x800212c4,FUN_800212c4,268,False
0x800213d0,FUN_800213d0,148,False
0x80021464,FUN_80021464,464,False
0x80021634,FUN_80021634,116,False
0x800216a8,FUN_800216a8,16,False
0x800216b8,FUN_800216b8,40,False
0x800216e0,FUN_800216e0,16,False
0x800216f0,FUN_800216f0,172,False
0x8002179c,FUN_8002179c,128,False
0x8002181c,FUN_8002181c,196,False
0x800218e0,FUN_800218e0,376,False
0x80021a58,FUN_80021a58,196,False
0x80021b1c,FUN_80021b1c,76,False
0x80021b68,FUN_80021b68,16,False
0x80021b78,FUN_80021b78,104,False
0x80021be0,FUN_80021be0,124,False
0x80021c5c,FUN_80021c5c,64,False
0x80021c9c,FUN_80021c9c,116,False
0x80021d10,FUN_80021d10,104,False
0x80021d78,FUN_80021d78,448,False
0x80021f38,FUN_80021f38,56,False
0x80021f70,FUN_80021f70,44,False
0x80022330,FUN_80022330,316,False
0x8002246c,FUN_8002246c,136,False
0x80022504,FUN_80022504,172,False
0x800225b0,FUN_800225b0,296,False
0x800226d8,FUN_800226d8,416,False
0x80022878,FUN_80022878,8,False
0x80022880,FUN_80022880,136,False
0x80022908,FUN_80022908,704,False
0x80022bc8,FUN_80022bc8,144,False
0x80022c58,FUN_80022c58,332,False
0x80022da4,FUN_80022da4,156,False
0x80022e50,FUN_80022e50,212,False
0x80022f24,FUN_80022f24,356,False
0x80023088,FUN_80023088,132,False
0x8002310c,FUN_8002310c,156,False
0x800231a8,FUN_800231a8,176,False
0x80023258,FUN_80023258,400,False
0x800233e8,FUN_800233e8,260,False
0x800234ec,FUN_800234ec,16,False
0x800234fc,FUN_800234fc,72,False
0x80023544,FUN_80023544,236,False
0x80023630,FUN_80023630,216,False
0x80023708,FUN_80023708,164,False
0x800237ac,FUN_800237ac,208,False
0x8002387c,FUN_8002387c,76,False
0x800238c8,FUN_800238c8,72,False
0x80023910,FUN_80023910,60,False
0x8002394c,FUN_8002394c,40,False
0x80023974,FUN_80023974,72,False
0x800239bc,FUN_800239bc,140,False
0x80023a48,FUN_80023a48,184,False
0x80023b00,FUN_80023b00,52,False
0x80023b68,FUN_80023b68,400,False
0x80023cf8,FUN_80023cf8,120,False
0x80023d70,FUN_80023d70,136,False
0x80023df8,FUN_80023df8,120,False
0x80023e70,FUN_80023e70,24,False
0x80023e88,FUN_80023e88,108,False
0x80023ef4,FUN_80023ef4,120,False
0x80023f6c,FUN_80023f6c,276,False
0x80024080,FUN_80024080,340,False
0x800241d4,FUN_800241d4,176,False
0x80024284,FUN_80024284,744,False
0x8002456c,FUN_8002456c,280,False
0x80024684,FUN_80024684,140,False
0x80024710,FUN_80024710,1352,False
0x80024c58,FUN_80024c58,184,False
0x80024d10,FUN_80024d10,504,False
0x80024f08,FUN_80024f08,936,False
0x800252b0,FUN_800252b0,408,False
0x80025448,FUN_80025448,228,False
0x8002552c,FUN_8002552c,1252,False
0x80025a10,FUN_80025a10,80,False
0x80025a60,FUN_80025a60,116,False
0x80025ad4,FUN_80025ad4,3100,False
0x800266f0,FUN_800266f0,464,False
0x800268c0,FUN_800268c0,64,False
0x80026900,FUN_80026900,64,False
0x80026940,FUN_80026940,64,False
0x80026980,FUN_80026980,64,False
0x800269c0,FUN_800269c0,892,False
0x80026d3c,FUN_80026d3c,64,False
0x80026d7c,FUN_80026d7c,64,False
0x80026dbc,FUN_80026dbc,364,False
0x80026f28,FUN_80026f28,1876,False
