address,name,size,is_thunk
0x8006094c,FUN_8006094c,116,False
0x800609c0,FUN_800609c0,160,False
0x80060a60,FUN_80060a60,312,False
0x80060b98,FUN_80060b98,88,False
0x80060bf0,FUN_80060bf0,96,False
0x80060c50,FUN_80060c50,228,False
0x80060d34,FUN_80060d34,596,False
0x80060f88,FUN_80060f88,1068,False
0x800613b4,FUN_800613b4,596,False
0x80061608,FUN_80061608,256,False
0x80061708,FUN_80061708,256,False
0x80061808,FUN_80061808,176,False
0x800618b8,FUN_800618b8,340,False
0x80061a0c,FUN_80061a0c,284,False
0x80061b28,FUN_80061b28,128,False
0x80061ba8,FUN_80061ba8,152,False
0x80061c40,FUN_80061c40,72,False
0x80061c88,FUN_80061c88,72,False
0x80061cd0,FUN_80061cd0,212,False
0x80061da4,FUN_80061da4,88,False
0x80061dfc,FUN_80061dfc,152,False
0x80061e94,FUN_80061e94,368,False
0x80062004,FUN_80062004,132,False
0x80062088,FUN_80062088,1528,False
0x80062680,FUN_80062680,56,False
0x800626b8,FUN_800626b8,464,False
0x80062888,FUN_80062888,232,False
0x80062970,FUN_80062970,1136,False
0x80062de0,FUN_80062de0,1180,False
0x8006327c,FUN_8006327c,500,False
0x80063470,FUN_80063470,844,False
0x800637bc,FUN_800637bc,296,False
0x800638e4,FUN_800638e4,68,False
0x80063928,FUN_80063928,268,False
0x80063a34,FUN_80063a34,192,False
0x80063af4,FUN_80063af4,276,False
0x80063c08,FUN_80063c08,1136,False
0x80064078,FUN_80064078,188,False
0x80064134,FUN_80064134,132,False
0x800641b8,FUN_800641b8,116,False
0x8006422c,FUN_8006422c,660,False
0x800644c0,FUN_800644c0,548,False
0x800646e4,FUN_800646e4,272,False
0x800647f4,FUN_800647f4,420,False
0x80064998,FUN_80064998,308,False
0x80064acc,FUN_80064acc,1508,False
0x800650b0,FUN_800650b0,228,False
0x80065194,FUN_80065194,156,False
0x80065230,FUN_80065230,600,False
0x80065488,FUN_80065488,280,False
0x800655a0,FUN_800655a0,112,False
0x80065610,FUN_80065610,564,False
0x80065844,FUN_80065844,1700,False
0x80065ee8,FUN_80065ee8,120,False
0x80065f60,FUN_80065f60,28,False
0x80065f7c,FUN_80065f7c,108,False
0x80065fe8,FUN_80065fe8,412,False
0x80066184,FUN_80066184,1348,False
0x800666c8,FUN_800666c8,132,False
0x8006674c,FUN_8006674c,384,False
0x800668cc,FUN_800668cc,264,False
0x800669d4,FUN_800669d4,632,False
0x80066c4c,FUN_80066c4c,180,False
0x80066d00,FUN_80066d00,736,False
0x80066fe0,FUN_80066fe0,208,False
0x800670b0,FUN_800670b0,92,False
0x8006710c,FUN_8006710c,260,False
0x80067210,FUN_80067210,8,False
0x80067218,FUN_80067218,480,False
0x800673f8,FUN_800673f8,260,False
0x800674fc,FUN_800674fc,328,False
0x80067644,FUN_80067644,60,False
0x80067680,FUN_80067680,428,False
0x8006782c,FUN_8006782c,8,False
0x80067834,FUN_80067834,76,False
0x80067880,FUN_80067880,16,False
0x80067890,FUN_80067890,2024,False
0x80068078,FUN_80068078,676,False
0x8006831c,FUN_8006831c,228,False
0x80068400,FUN_80068400,596,False
0x80068654,FUN_80068654,80,False
0x800686a4,FUN_800686a4,548,False
0x800688c8,FUN_800688c8,336,False
0x80068a18,FUN_80068a18,2436,False
0x8006939c,FUN_8006939c,1096,False
0x800697e4,FUN_800697e4,2364,False
0x8006a120,FUN_8006a120,244,False
0x8006a394,FUN_8006a394,384,False
0x8006a514,FUN_8006a514,100,False
0x8006a578,FUN_8006a578,612,False
0x8006a7dc,FUN_8006a7dc,76,False
0x8006a828,FUN_8006a828,32,False
0x8006a848,FUN_8006a848,1928,False
0x8006afd0,FUN_8006afd0,3564,False
0x8006bdbc,FUN_8006bdbc,468,False
0x8006bf90,FUN_8006bf90,216,False
0x8006c068,FUN_8006c068,1252,False
0x8006c54c,FUN_8006c54c,3772,False
0x8006d408,FUN_8006d408,1284,False
0x8006d90c,FUN_8006d90c,12,False
0x8006d918,FUN_8006d918,68,False
0x8006d95c,FUN_8006d95c,144,False
0x8006d9ec,FUN_8006d9ec,244,False
0x8006dae0,FUN_8006dae0,180,False
0x8006db94,FUN_8006db94,124,False
0x8006dc10,FUN_8006dc10,1104,False
0x8006e060,FUN_8006e060,20,False
0x8006e450,FUN_8006e450,100,False
0x8006e4b4,FUN_8006e4b4,148,False
0x8006e548,FUN_8006e548,76,False
0x8006e594,FUN_8006e594,4464,False
0x8006f704,FUN_8006f704,316,False
0x8006f840,FUN_8006f840,452,False
0x8006fd98,FUN_8006fd98,2284,False
0x80070684,FUN_80070684,1340,False
0x80070bc0,FUN_80070bc0,156,False
0x80070c5c,FUN_80070c5c,364,False
0x80070dc8,FUN_80070dc8,76,False
0x80070e14,FUN_80070e14,8,False
0x80070e1c,FUN_80070e1c,60,False
0x80070e58,FUN_80070e58,296,False
0x80070f80,FUN_80070f80,1312,False
0x800714a0,FUN_800714a0,2356,False
0x80071dd4,FUN_80071dd4,16,False
0x80071de4,FUN_80071de4,104,False
0x80071e4c,FUN_80071e4c,196,False
0x80071f10,FUN_80071f10,64,False
0x80071f50,FUN_80071f50,696,False
0x80072208,FUN_80072208,76,False
0x80072254,FUN_80072254,36,False
0x80072278,FUN_80072278,168,False
0x80072320,FUN_80072320,40,False
0x80072348,FUN_80072348,152,False
0x800723f8,FUN_800723f8,596,False
0x8007264c,FUN_8007264c,368,False
0x800727bc,FUN_800727bc,812,False
0x80072ae8,FUN_80072ae8,328,False
0x80072c30,FUN_80072c30,256,False
0x80072d30,FUN_80072d30,36,False
0x80072d54,FUN_80072d54,96,False
0x80072db4,FUN_80072db4,20,False
0x80072dc8,FUN_80072dc8,12,False
0x80072dd4,FUN_80072dd4,640,False
0x80073054,FUN_80073054,1184,False
0x800734f4,FUN_800734f4,12,False
0x80073500,FUN_80073500,768,False
0x80073800,FUN_80073800,8,False
0x80073808,FUN_80073808,436,False
0x800739bc,FUN_800739bc,224,False
0x80073a9c,FUN_80073a9c,348,False
0x80073bf8,FUN_80073bf8,108,False
0x80073c64,FUN_80073c64,172,False
0x80073d10,FUN_80073d10,84,False
0x80073d64,FUN_80073d64,360,False
0x80073ecc,FUN_80073ecc,336,False
0x8007401c,FUN_8007401c,252,False
0x80074118,FUN_80074118,332,False
0x80074264,FUN_80074264,784,False
0x80074574,FUN_80074574,180,False
0x80074628,FUN_80074628,120,False
0x800746a0,FUN_800746a0,260,False
0x800747a4,FUN_800747a4,188,False
0x80074860,FUN_80074860,616,False
0x80074ac8,FUN_80074ac8,712,False
0x80074d90,FUN_80074d90,344,False
0x80074ee8,FUN_80074ee8,76,False
0x80074f34,FUN_80074f34,156,False
0x80075000,FUN_80075000,304,False
0x80075130,FUN_80075130,156,False
0x800751cc,FUN_800751cc,156,False
0x80075268,FUN_80075268,200,False
0x80075330,FUN_80075330,844,False
0x8007567c,FUN_8007567c,180,False
0x80075730,FUN_80075730,216,False
0x80075808,FUN_80075808,56,False
0x80075840,FUN_80075840,12,False
0x8007584c,FUN_8007584c,8,False
0x80075854,FUN_80075854,8,False
0x8007585c,FUN_8007585c,576,False
0x80075a9c,FUN_80075a9c,364,False
0x80075c08,FUN_80075c08,84,False
0x80075c5c,FUN_80075c5c,336,False
0x80075dac,FUN_80075dac,276,False
0x80075ec0,FUN_80075ec0,224,False
0x80075fa0,FUN_80075fa0,528,False
0x800761b0,FUN_800761b0,556,False
0x800763dc,FUN_800763dc,292,False
0x80076500,FUN_80076500,1308,False
0x80076a1c,FUN_80076a1c,2352,False
0x8007734c,FUN_8007734c,136,False
0x800773d4,FUN_800773d4,164,False
0x80077478,FUN_80077478,44,False
0x800774a4,FUN_800774a4,1116,False
0x80077900,FUN_80077900,160,False
0x800779a0,FUN_800779a0,704,False
0x80077c60,FUN_80077c60,860,False
0x80077fbc,FUN_80077fbc,276,False
0x800780d0,FUN_800780d0,912,False
0x80078460,FUN_80078460,388,False
0x800785e4,FUN_800785e4,204,False
0x800786b0,FUN_800786b0,288,False
0x800787d0,FUN_800787d0,168,False
0x80078878,FUN_80078878,76,False
0x800788c4,FUN_800788c4,64,False
0x80078904,FUN_80078904,556,False
0x80078b30,FUN_80078b30,136,False
0x80078bb8,FUN_80078bb8,108,False
0x80078c24,FUN_80078c24,36,False
0x80078c48,FUN_80078c48,64,False
0x80078c88,FUN_80078c88,240,False
0x80078d78,FUN_80078d78,968,False
0x800792a8,main,456,False
0x80079470,FUN_80079470,324,False
0x800795b4,FUN_800795b4,112,False
0x80079624,FUN_80079624,56,False
0x8007965c,FUN_8007965c,32,False
0x80079684,FUN_80079684,220,False
0x80079760,FUN_80079760,36,False
0x80079784,FUN_80079784,144,False
0x80079814,FUN_80079814,3696,False
0x8007a684,FUN_8007a684,252,False
0x8007a780,FUN_8007a780,532,False
0x8007a994,FUN_8007a994,2328,False
0x8007b2ac,FUN_8007b2ac,1360,False
0x8007b7fc,FUN_8007b7fc,1796,False
0x8007bf00,FUN_8007bf00,1600,False
0x8007c540,FUN_8007c540,1580,False
0x8007cb6c,FUN_8007cb6c,1984,False
0x8007d32c,FUN_8007d32c,2696,False
0x8007ddb4,FUN_8007ddb4,3248,False
0x8007ea64,FUN_8007ea64,2620,False
0x8007f4a0,FUN_8007f4a0,880,False
0x8007f810,FUN_8007f810,5292,False
0x80080cbc,FUN_80080cbc,3552,False
0x80081a9c,FUN_80081a9c,7772,False
0x800838f8,FUN_800838f8,7336,False
0x800855a0,FUN_800855a0,2032,False
0x80085d90,FUN_80085d90,5024,False
0x80087130,FUN_80087130,3704,False
0x80087fa8,FUN_80087fa8,3892,False
0x80088edc,FUN_80088edc,868,False
0x80089240,FUN_80089240,60,False
0x8008927c,FUN_8008927c,4784,False
0x8008a52c,FUN_8008a52c,320,False
0x8008a66c,FUN_8008a66c,392,False
0x8008a7f4,FUN_8008a7f4,416,False
0x8008a994,FUN_8008a994,252,False
0x8008aa90,FUN_8008aa90,72,False
0x8008aad8,FUN_8008aad8,36,False
0x8008aafc,FUN_8008aafc,188,False
0x8008abb8,FUN_8008abb8,64,False
0x8008abf8,FUN_8008abf8,100,False
0x8008ac5c,FUN_8008ac5c,648,False
0x8008aee4,FUN_8008aee4,636,False
0x8008b160,FUN_8008b160,472,False
0x8008b338,FUN_8008b338,892,False
0x8008b6b4,FUN_8008b6b4,232,False
0x8008b79c,FUN_8008b79c,112,False
0x8008b80c,FUN_8008b80c,456,False
0x8008b9d4,FUN_8008b9d4,608,False
0x8008bc34,FUN_8008bc34,292,False
0x8008bd58,FUN_8008bd58,1456,False
0x8008c308,FUN_8008c308,696,False
0x8008c5c0,FUN_8008c5c0,684,False
0x8008c86c,FUN_8008c86c,312,False
0x8008c9a4,FUN_8008c9a4,484,False
0x8008cb88,FUN_8008cb88,1244,False
0x8008d064,FUN_8008d064,1424,False
0x8008d5f4,FUN_8008d5f4,1576,False
0x8008dc1c,FUN_8008dc1c,580,False
0x8008de60,FUN_8008de60,368,False
0x8008dfd0,FUN_8008dfd0,240,False
0x8008e0c0,FUN_8008e0c0,124,False
0x8008e13c,FUN_8008e13c,224,False
0x8008e21c,FUN_8008e21c,208,False
0x8008e2ec,FUN_8008e2ec,404,False
0x8008e480,FUN_8008e480,156,False
0x8008e51c,FUN_8008e51c,248,False
0x8008e614,FUN_8008e614,328,False
0x8008e75c,FUN_8008e75c,1232,False
0x8008ec2c,FUN_8008ec2c,620,False
0x8008ee98,FUN_8008ee98,340,False
0x8008efec,FUN_8008efec,220,False
0x8008f0c8,FUN_8008f0c8,148,False
0x8008f15c,FUN_8008f15c,64,False
0x8008f19c,FUN_8008f19c,424,False
0x8008f344,FUN_8008f344,2076,False
0x8008fb60,FUN_8008fb60,1192,False
0x80090008,FUN_80090008,1644,False
0x80090674,FUN_80090674,164,False
0x80090718,FUN_80090718,328,False
0x80090860,FUN_80090860,292,False
0x80090984,FUN_80090984,260,False
0x80090a88,FUN_80090a88,784,False
0x80090d98,FUN_80090d98,352,False
0x80090ef8,FUN_80090ef8,188,False
0x80090fb4,FUN_80090fb4,2860,False
0x80091ae0,FUN_80091ae0,1728,False
0x800921a0,FUN_800921a0,412,False
0x8009233c,FUN_8009233c,144,False
0x800923cc,FUN_800923cc,1224,False
0x80092894,FUN_80092894,164,False
0x80092938,FUN_80092938,96,False
0x80092998,FUN_80092998,916,False
0x80092d2c,FUN_80092d2c,44,False
0x80092d58,FUN_80092d58,44,False
0x80092d84,FUN_80092d84,44,False
0x80092db0,FUN_80092db0,44,False
0x80092ddc,FUN_80092ddc,16,False
0x80092dec,FUN_80092dec,28,False
0x80092e08,FUN_80092e08,340,False
0x80092f5c,FUN_80092f5c,244,False
0x80093050,FUN_80093050,44,False
0x8009307c,FUN_8009307c,348,False
0x800931d8,FUN_800931d8,676,False
0x8009347c,FUN_8009347c,124,False
0x800934f8,FUN_800934f8,72,False
0x80093540,FUN_80093540,40,False
0x80093568,FUN_80093568,36,False
0x8009358c,FUN_8009358c,444,False
0x80093748,FUN_80093748,176,False
0x800937f8,FUN_800937f8,320,False
0x80093938,FUN_80093938,196,False
0x800939fc,FUN_800939fc,1392,False
0x80093f6c,FUN_80093f6c,1444,False
0x80094510,FUN_80094510,2240,False
0x80094ff0,FUN_80094ff0,728,False
0x800952c8,FUN_800952c8,664,False
0x80095560,FUN_80095560,68,False
0x800955a4,FUN_800955a4,20,False
0x800955b8,FUN_800955b8,156,False
0x80095654,FUN_80095654,40,False
0x8009567c,FUN_8009567c,68,False
0x800956c0,FUN_800956c0,8,False
0x800956c8,FUN_800956c8,160,False
0x80095768,FUN_80095768,392,False
0x800958f0,FUN_800958f0,720,False
0x80095bc0,FUN_80095bc0,432,False
0x80095d70,FUN_80095d70,1148,False
0x800961ec,FUN_800961ec,156,False
0x80096288,FUN_80096288,260,False
0x80096414,FUN_80096414,116,False
0x80096488,FUN_80096488,116,False
0x800964fc,FUN_800964fc,436,False
0x800966b0,FUN_800966b0,256,False
0x800967f0,FUN_800967f0,340,False
0x80096944,FUN_80096944,20,False
0x80096958,FUN_80096958,20,False
0x80096980,FUN_80096980,20,False
0x80096994,FUN_80096994,80,False
0x800969e4,FUN_800969e4,60,False
0x80096a20,FUN_80096a20,860,False
0x80096d7c,FUN_80096d7c,276,False
0x80096e90,FUN_80096e90,600,False
0x800970e8,FUN_800970e8,100,False
0x8009714c,FUN_8009714c,100,False
0x800971b0,FUN_800971b0,196,False
0x80097274,FUN_80097274,8,False
0x8009727c,FUN_8009727c,8,False
0x80097284,FUN_80097284,376,False
0x800973fc,FUN_800973fc,32,False
0x8009741c,FUN_8009741c,32,False
0x8009743c,FUN_8009743c,864,False
0x8009779c,FUN_8009779c,12,False
0x800977a8,FUN_800977a8,328,False
0x800978f0,FUN_800978f0,632,False
0x80097b68,FUN_80097b68,396,False
0x80097cf4,FUN_80097cf4,28,False
0x80097d10,FUN_80097d10,140,False
0x80097d9c,FUN_80097d9c,284,False
0x80097eb8,FUN_80097eb8,232,False
0x80097fa0,FUN_80097fa0,52,False
0x80097fd4,FUN_80097fd4,52,False
0x80098008,FUN_80098008,64,False
0x8009852c,FUN_8009852c,280,False
0x80098644,FUN_80098644,748,False
0x80098930,FUN_80098930,256,False
0x80098a30,FUN_80098a30,480,False
0x80098c10,FUN_80098c10,240,False
0x80098d00,FUN_80098d00,44,False
0x80098d2c,FUN_80098d2c,352,False
0x80098e8c,FUN_80098e8c,84,False
0x80098ee0,FUN_80098ee0,72,False
0x80098f28,FUN_80098f28,308,False
0x8009905c,FUN_8009905c,392,False
0x800991e4,FUN_800991e4,156,False
0x80099280,PadSetAct,64,False
0x800992c0,PadSetActAlign,124,False
0x8009933c,PDCMD2_OBJ_7C,40,False
0x80099364,PDCMD2_OBJ_A4,148,False
0x800993f8,PDCMD2_OBJ_138,52,False
0x80099430,PadGetState,184,False
0x800994e8,PDENT2_OBJ_B8,4,False
0x800994ec,PDENT2_OBJ_BC,16,False
0x80099500,PadInfoMode,228,False
0x800995e4,PDENT3_OBJ_E4,20,False
0x80099600,PadInfoAct,128,False
0x80099680,PDENT4_OBJ_80,12,False
0x8009968c,PDENT4_OBJ_8C,12,False
0x80099698,PDENT4_OBJ_98,12,False
0x800996a4,PDENT4_OBJ_A4,12,False
0x800996b0,PDENT4_OBJ_B0,12,False
0x800996c0,PDENT4_OBJ_C0,20,False
0x800996e0,PadStartCom,204,False
0x800997ac,PadStopCom,68,False
0x800997f0,PadInitDirect,176,False
0x800998a0,_padInitDirPort,240,False
0x80099990,PDDIRRES_OBJ_F0,104,False
0x800999f8,PDDIRRES_OBJ_158,116,False
0x80099a6c,PDDIRRES_OBJ_1CC,92,False
0x80099ac8,PDDIRRES_OBJ_228,36,False
0x80099aec,PDDIRRES_OBJ_24C,16,False
0x80099afc,PDDIRRES_OBJ_25C,100,False
0x80099b60,PDDIRRES_OBJ_2C0,12,False
0x80099b8c,PDDIRRES_OBJ_2EC,36,False
0x80099bb0,PDDIRRES_OBJ_310,8,False
0x80099bb8,PDDIRRES_OBJ_318,212,False
0x80099c8c,PDDIRRES_OBJ_3EC,76,False
0x80099cd8,PDDIRRES_OBJ_438,88,False
0x80099e24,PDDIRRES_OBJ_584,16,False
0x80099e34,PDDIRRES_OBJ_594,32,False
0x80099e54,PDDIRRES_OBJ_5B4,212,False
0x80099f28,PDDIRRES_OBJ_688,44,False
0x80099f54,PDDIRRES_OBJ_6B4,16,False
0x80099f64,PDDIRRES_OBJ_6C4,232,False
0x8009a04c,PDDIRRES_OBJ_7AC,296,False
0x8009a174,PDDIRRES_OBJ_8D4,12,False
0x8009a188,PDDIRRES_OBJ_8E8,40,False
0x8009a1b0,PDDIRRES_OBJ_910,16,False
0x8009a1c0,PDDIRRES_OBJ_920,16,False
0x8009a1d0,_dirFailAuto,208,False
0x8009a2a0,PDDIRRES_OBJ_A00,16,False
0x8009a2b0,PDDIRRES_OBJ_A10,44,False
0x8009a4d8,FUN_8009a4d8,820,False
0x8009a80c,FUN_8009a80c,240,False
0x8009a8fc,FUN_8009a8fc,548,False
0x8009ab20,FUN_8009ab20,636,False
0x8009ad9c,FUN_8009ad9c,144,False
0x8009ae2c,FUN_8009ae2c,40,False
0x8009ae54,FUN_8009ae54,16,False
0x8009ae64,FUN_8009ae64,132,False
0x8009aee8,FUN_8009aee8,624,False
0x8009b158,FUN_8009b158,56,False
0x8009b190,FUN_8009b190,212,False
0x8009b704,FUN_8009b704,32,False
0x8009b724,FUN_8009b724,20,False
0x8009b738,FUN_8009b738,32,False
0x8009b758,FUN_8009b758,32,False
0x8009b778,FUN_8009b778,32,False
0x8009b798,FUN_8009b798,20,False
0x8009b7ac,FUN_8009b7ac,32,False
0x8009b7cc,FUN_8009b7cc,160,False
0x8009c150,_bu_init,12,False
0x8009c160,OpenEvent,12,False
0x8009c170,CloseEvent,12,False
0x8009c180,EnableEvent,12,False
0x8009c190,DisableEvent,12,False
0x8009c1a0,FUN_8009c1a0,16,False
0x8009c1b0,FUN_8009c1b0,16,False
0x8009c1c0,FUN_8009c1c0,32,False
0x8009c1e0,FUN_8009c1e0,28,False
0x8009c200,SysEnqIntRP,12,False
0x8009c210,SysDeqIntRP,12,False
0x8009c220,ChangeClearRCnt,12,False
0x8009c230,InitHeap3,96,False
0x8009c290,malloc3,20,False
0x8009c2a4,MALLOC3_OBJ_14,40,False
0x8009c2cc,MALLOC3_OBJ_3C,56,False
0x8009c304,MALLOC3_OBJ_74,16,False
0x8009c338,MALLOC3_OBJ_A8,8,False
0x8009c340,free3,68,False
0x8009c384,FREE3_OBJ_44,188,False
0x8009c440,FREE3_OBJ_100,56,False
0x8009c478,FREE3_OBJ_138,16,False
0x8009c490,exit,12,False
0x8009c4a0,strcat,12,False
0x8009c4b0,strcmp,12,False
0x8009c4c0,strcpy,12,False
0x8009c4d0,strlen,12,False
0x8009c4e0,toupper,12,False
0x8009c4f0,bzero,12,False
0x8009c500,printf,12,False
0x8009c510,sprintf,148,False
0x8009c5a4,SPRINTF_OBJ_94,300,False
0x8009c6d0,SPRINTF_OBJ_1C0,156,False
0x8009c76c,SPRINTF_OBJ_25C,68,False
0x8009c7b0,SPRINTF_OBJ_2A0,36,False
0x8009c7d4,SPRINTF_OBJ_2C4,12,False
0x8009c7e0,SPRINTF_OBJ_2D0,12,False
0x8009c7ec,SPRINTF_OBJ_2DC,12,False
0x8009c7f8,SPRINTF_OBJ_2E8,32,False
0x8009c818,SPRINTF_OBJ_308,88,False
0x8009c870,SPRINTF_OBJ_360,52,False
0x8009c8a4,SPRINTF_OBJ_394,236,False
0x8009c990,SPRINTF_OBJ_480,256,False
0x8009ca90,SPRINTF_OBJ_580,20,False
0x8009caa4,SPRINTF_OBJ_594,12,False
0x8009cab0,SPRINTF_OBJ_5A0,8,False
0x8009cab8,SPRINTF_OBJ_5A8,256,False
